output_dir	flux_ratio_bounds	script	model_path	bounds	target_emus	labelling
Output/Buniformis/cofeed_uri_fr_bounds_0	Config/FluxRatioBounds/uri_0.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_1	Config/FluxRatioBounds/uri_1.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_2	Config/FluxRatioBounds/uri_2.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_3	Config/FluxRatioBounds/uri_3.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_4	Config/FluxRatioBounds/uri_4.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_5	Config/FluxRatioBounds/uri_5.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_6	Config/FluxRatioBounds/uri_6.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_7	Config/FluxRatioBounds/uri_7.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_8	Config/FluxRatioBounds/uri_8.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_9	Config/FluxRatioBounds/uri_9.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_10	Config/FluxRatioBounds/uri_10.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_11	Config/FluxRatioBounds/uri_11.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_12	Config/FluxRatioBounds/uri_12.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_13	Config/FluxRatioBounds/uri_13.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_14	Config/FluxRatioBounds/uri_14.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_15	Config/FluxRatioBounds/uri_15.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_16	Config/FluxRatioBounds/uri_16.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
